date,type,date_week,medical,name,time,post_code,address,daytime,nighttime
2024-07-01,0,2024年7月1日 月曜日,指定なし,瀬戸内海病院,08:30～翌08:30,794-0028,今治市北宝来町２－４－９,0898-23-0655,-
2024-07-02,0,2024年7月2日 火曜日,指定なし,県立今治病院,08:30～翌08:30,794-0006,今治市石井町４－５－５,0898-32-7111,0898-32-7111
2024-07-03,0,2024年7月3日 水曜日,指定なし,済生会今治病院,08:30～翌08:30,799-1592,今治市喜田村７丁目１番６号,0898-47-2500,0898-47-2500
2024-07-04,0,2024年7月4日 木曜日,指定なし,今治第一病院,08:30～翌08:30,794-0052,今治市宮下町１―１―２１,0898-23-2000,-
2024-07-05,0,2024年7月5日 金曜日,指定なし,木原病院,08:30～翌08:30,794-0026,今治市別宮町３－７－８,0898-23-0634,-
2024-07-06,0,2024年7月6日 土曜日,指定なし,白石病院,08:30～17:30,794-0041,今治市松本町１－５－９,0898-32-4135,-
2024-07-06,0,2024年7月6日 土曜日,指定なし,医師会市民病院,17:30～翌08:30,794-0026,今治市別宮町７－１－４０,0898-22-7611,-
2024-07-07,0,2024年7月7日 日曜日,指定なし,医師会市民病院,08:30～翌08:30,794-0026,今治市別宮町７－１－４０,0898-22-7611,-
2024-07-07,7,2024年7月7日 日曜日,小児科,県立今治病院,09:00～12:00 / 14:00～17:00,794-0006,今治市石井町４－５－５,0898-32-7111,0898-32-7111
2024-07-07,9,2024年7月7日 日曜日,指定なし,喜多嶋診療所,09:00～17:00,794-2305,今治市伯方町木浦甲３４４９,0897-72-0250,-
2024-07-08,0,2024年7月8日 月曜日,指定なし,広瀬病院,08:30～翌08:30,799-1502,今治市喜田村６丁目５番１号,0898-47-0100,0898-47-0100
2024-07-09,0,2024年7月9日 火曜日,指定なし,済生会今治病院,08:30～翌08:30,799-1592,今治市喜田村７丁目１番６号,0898-47-2500,0898-47-2500
2024-07-10,0,2024年7月10日 水曜日,指定なし,今治第一病院,08:30～翌08:30,794-0052,今治市宮下町１―１―２１,0898-23-2000,-
2024-07-11,0,2024年7月11日 木曜日,指定なし,白石病院,08:30～翌08:30,794-0041,今治市松本町１－５－９,0898-32-4135,-
2024-07-12,0,2024年7月12日 金曜日,指定なし,県立今治病院,08:30～翌08:30,794-0006,今治市石井町４－５－５,0898-32-7111,0898-32-7111
2024-07-13,0,2024年7月13日 土曜日,指定なし,木原病院,08:30～17:30,794-0026,今治市別宮町３－７－８,0898-23-0634,-
2024-07-13,0,2024年7月13日 土曜日,指定なし,医師会市民病院,17:30～翌08:30,794-0026,今治市別宮町７－１－４０,0898-22-7611,-
2024-07-14,0,2024年7月14日 日曜日,指定なし,医師会市民病院,08:30～翌08:30,794-0026,今治市別宮町７－１－４０,0898-22-7611,-
2024-07-14,2,2024年7月14日 日曜日,内科,医師会市民病院,09:00～17:30,794-0026,今治市別宮町７－１－４０,0898-22-7611,-
